Classifier,Fold,Accuracy,Precision (B),Precision (M),Recall (B),Recall (M),F-score (B),F-score (M),Cross-validation score,Average cross-validation score
Decision Tree Classifier,1,0.9298245614035088,0.94285714,0.90909091,0.94285714,0.90909091,0.94285714,0.90909091,0.9198717948717949,0.9062971342383108
Decision Tree Classifier,2,0.9298245614035088,0.94285714,0.90909091,0.94285714,0.90909091,0.94285714,0.90909091,0.9198717948717949,0.9121417797888386
Decision Tree Classifier,3,0.9298245614035088,0.94285714,0.90909091,0.94285714,0.90909091,0.94285714,0.90909091,0.9198717948717949,0.9199472096530921
Decision Tree Classifier,4,0.9298245614035088,0.94285714,0.90909091,0.94285714,0.90909091,0.94285714,0.90909091,0.9198717948717949,0.8943815987933637
Decision Tree Classifier,5,0.9298245614035088,0.94285714,0.90909091,0.94285714,0.90909091,0.94285714,0.90909091,0.9198717948717949,0.9197963800904978
Decision Tree Classifier,6,0.9298245614035088,0.94285714,0.90909091,0.94285714,0.90909091,0.94285714,0.90909091,0.9198717948717949,0.9080693815987934
Decision Tree Classifier,7,0.9298245614035088,0.94285714,0.90909091,0.94285714,0.90909091,0.94285714,0.90909091,0.9198717948717949,0.9179110105580695
Decision Tree Classifier,8,0.9298245614035088,0.94285714,0.90909091,0.94285714,0.90909091,0.94285714,0.90909091,0.9198717948717949,0.9160633484162896
Decision Tree Classifier,9,0.9298245614035088,0.94285714,0.90909091,0.94285714,0.90909091,0.94285714,0.90909091,0.9198717948717949,0.918024132730015
Decision Tree Classifier,10,0.9298245614035088,0.94285714,0.90909091,0.94285714,0.90909091,0.94285714,0.90909091,0.9198717948717949,0.9198717948717949
Random Forest Classifier,1,0.9649122807017544,0.97142857,0.95454545,0.97142857,0.95454545,0.97142857,0.95454545,0.9570512820512821,0.951131221719457
Random Forest Classifier,2,0.9649122807017544,0.97142857,0.95454545,0.97142857,0.95454545,0.97142857,0.95454545,0.9570512820512821,0.9569758672699848
Random Forest Classifier,3,0.9649122807017544,0.97142857,0.95454545,0.97142857,0.95454545,0.97142857,0.95454545,0.9570512820512821,0.9551282051282051
Random Forest Classifier,4,0.9649122807017544,0.97142857,0.95454545,0.97142857,0.95454545,0.97142857,0.95454545,0.9570512820512821,0.9570512820512821
Random Forest Classifier,5,0.9649122807017544,0.97142857,0.95454545,0.97142857,0.95454545,0.97142857,0.95454545,0.9570512820512821,0.9570135746606334
Random Forest Classifier,6,0.9649122807017544,0.97142857,0.95454545,0.97142857,0.95454545,0.97142857,0.95454545,0.9570512820512821,0.9550527903469079
Random Forest Classifier,7,0.9649122807017544,0.97142857,0.95454545,0.97142857,0.95454545,0.97142857,0.95454545,0.9570512820512821,0.9530920060331824
Random Forest Classifier,8,0.9649122807017544,0.97142857,0.95454545,0.97142857,0.95454545,0.97142857,0.95454545,0.9570512820512821,0.9550904977375566
Random Forest Classifier,9,0.9649122807017544,0.97142857,0.95454545,0.97142857,0.95454545,0.97142857,0.95454545,0.9570512820512821,0.9570135746606334
Random Forest Classifier,10,0.9649122807017544,0.97142857,0.95454545,0.97142857,0.95454545,0.97142857,0.95454545,0.9570512820512821,0.9570512820512821
ADABoost Classifier,1,0.9649122807017544,0.97142857,0.95454545,0.97142857,0.95454545,0.97142857,0.95454545,0.9415158371040725,0.9414404223227752
ADABoost Classifier,2,0.9649122807017544,0.97142857,0.95454545,0.97142857,0.95454545,0.97142857,0.95454545,0.9415158371040725,0.9473227752639517
ADABoost Classifier,3,0.9649122807017544,0.97142857,0.95454545,0.97142857,0.95454545,0.97142857,0.95454545,0.9415158371040725,0.9315987933634993
ADABoost Classifier,4,0.9649122807017544,0.97142857,0.95454545,0.97142857,0.95454545,0.97142857,0.95454545,0.9415158371040725,0.9453242835595776
ADABoost Classifier,5,0.9649122807017544,0.97142857,0.95454545,0.97142857,0.95454545,0.97142857,0.95454545,0.9415158371040725,0.953129713423831
ADABoost Classifier,6,0.9649122807017544,0.97142857,0.95454545,0.97142857,0.95454545,0.97142857,0.95454545,0.9415158371040725,0.9355580693815988
ADABoost Classifier,7,0.9649122807017544,0.97142857,0.95454545,0.97142857,0.95454545,0.97142857,0.95454545,0.9415158371040725,0.9414404223227752
ADABoost Classifier,8,0.9649122807017544,0.97142857,0.95454545,0.97142857,0.95454545,0.97142857,0.95454545,0.9415158371040725,0.9491704374057315
ADABoost Classifier,9,0.9649122807017544,0.97142857,0.95454545,0.97142857,0.95454545,0.97142857,0.95454545,0.9415158371040725,0.9433257918552036
ADABoost Classifier,10,0.9649122807017544,0.97142857,0.95454545,0.97142857,0.95454545,0.97142857,0.95454545,0.9415158371040725,0.9415158371040725
Gaussian Naïve-Bayes,1,0.9649122807017544,0.97142857,0.95454545,0.97142857,0.95454545,0.97142857,0.95454545,0.9040723981900453,0.8983031674208146
Gaussian Naïve-Bayes,2,0.9649122807017544,0.97142857,0.95454545,0.97142857,0.95454545,0.97142857,0.95454545,0.9040723981900453,0.9023378582202112
Gaussian Naïve-Bayes,3,0.9649122807017544,0.97142857,0.95454545,0.97142857,0.95454545,0.97142857,0.95454545,0.9040723981900453,0.9003770739064857
Gaussian Naïve-Bayes,4,0.9649122807017544,0.97142857,0.95454545,0.97142857,0.95454545,0.97142857,0.95454545,0.9040723981900453,0.8965686274509805
Gaussian Naïve-Bayes,5,0.9649122807017544,0.97142857,0.95454545,0.97142857,0.95454545,0.97142857,0.95454545,0.9040723981900453,0.9003393665158372
Gaussian Naïve-Bayes,6,0.9649122807017544,0.97142857,0.95454545,0.97142857,0.95454545,0.97142857,0.95454545,0.9040723981900453,0.8983785822021118
Gaussian Naïve-Bayes,7,0.9649122807017544,0.97142857,0.95454545,0.97142857,0.95454545,0.97142857,0.95454545,0.9040723981900453,0.8964555052790347
Gaussian Naïve-Bayes,8,0.9649122807017544,0.97142857,0.95454545,0.97142857,0.95454545,0.97142857,0.95454545,0.9040723981900453,0.8924585218702866
Gaussian Naïve-Bayes,9,0.9649122807017544,0.97142857,0.95454545,0.97142857,0.95454545,0.97142857,0.95454545,0.9040723981900453,0.906372549019608
Gaussian Naïve-Bayes,10,0.9649122807017544,0.97142857,0.95454545,0.97142857,0.95454545,0.97142857,0.95454545,0.9040723981900453,0.9040723981900453
XGBoost Classifier,1,0.8823529411764706,0.90625,0.84210526,0.90625,0.84210526,0.90625,0.84210526,0.9567067530064757,0.9565217391304348
XGBoost Classifier,2,0.8823529411764706,0.90625,0.84210526,0.90625,0.84210526,0.90625,0.84210526,0.9567067530064757,0.941304347826087
XGBoost Classifier,3,0.8823529411764706,0.90625,0.84210526,0.90625,0.84210526,0.90625,0.84210526,0.9567067530064757,0.9479648473635522
XGBoost Classifier,4,0.8823529411764706,0.90625,0.84210526,0.90625,0.84210526,0.90625,0.84210526,0.9567067530064757,0.95
XGBoost Classifier,5,0.8823529411764706,0.90625,0.84210526,0.90625,0.84210526,0.90625,0.84210526,0.9567067530064757,0.9500925069380202
XGBoost Classifier,6,0.8823529411764706,0.90625,0.84210526,0.90625,0.84210526,0.90625,0.84210526,0.9567067530064757,0.9609158186864015
XGBoost Classifier,7,0.8823529411764706,0.90625,0.84210526,0.90625,0.84210526,0.90625,0.84210526,0.9567067530064757,0.9435707678075855
XGBoost Classifier,8,0.8823529411764706,0.90625,0.84210526,0.90625,0.84210526,0.90625,0.84210526,0.9567067530064757,0.9609620721554117
XGBoost Classifier,9,0.8823529411764706,0.90625,0.84210526,0.90625,0.84210526,0.90625,0.84210526,0.9567067530064757,0.9610545790934321
XGBoost Classifier,10,0.8823529411764706,0.90625,0.84210526,0.90625,0.84210526,0.90625,0.84210526,0.9567067530064757,0.9567067530064757